"pig","IC","FC","Dose"
66,5.44417312016156,3.88913186354358,"dose1"
67,5.57703441832375,6.23042463970674,"dose1"
68,4.77185450833482,3.6403590387218,"dose1"
69,5.50348324012092,6.23093203399431,"dose1"
70,4.69316058920407,6.35809492814569,"dose1"
71,5.04881672039255,4.69397590672451,"dose1"
72,5.25826041116185,4.55540015659493,"dose1"
73,4.76099237439135,4.2653481726651,"dose1"
74,5.29997665717007,4.70692206372894,"dose1"
75,5.59428645881389,6.09281418497442,"dose1"
76,5.46480274026108,4.48196247803812,"dose1"
77,7.24472823919001,6.93739184703099,"dose1"
78,7.3211969311015,6.72727825667939,"dose1"
79,4.29337898821073,6.3749099708906,"dose1"
80,6.19053193787463,5.15905820446004,"dose1"
81,8.25759804256674,7.57046797568726,"dose1"
82,5.50770007901282,6.78390743152609,"dose1"
83,7.32581955712347,4.85518258933295,"dose1"
84,4.61434578854494,3.56301388685698,"dose1"
85,4.4282611909301,4.23018249206123,"dose1"
86,7.37568591464121,7.69925343874232,"dose1"
87,7.72348072927326,8.04998681978189,"dose1"
88,8.46348097908298,8.06491277805518,"dose1"
89,2.91175134760954,3.69271242238181,"dose1"
90,5.41655267802968,5.36179666043191,"dose1"
91,8.46872899822477,7.8558813308442,"dose1"
92,2.10428164224399,2.56524172958027,"dose1"
93,5.11688559367974,4.30108432637555,"dose1"
94,9.34487170059073,8.20501294175444,"dose1"
95,5.45530130814218,6.39471317140616,"dose1"
96,7.52425435158422,6.53489868982139,"dose1"
97,7.3745357747413,7.95408532853037,"dose1"
98,6.30528658214395,4.5885294393166,"dose1"
99,6.19914147468966,4.56530389636677,"dose1"
100,4.77341056979554,3.41633677232589,"dose1"
101,7.36468774718928,5.82498113564877,"dose2"
102,6.89587010053662,5.95202807780651,"dose2"
103,4.92067661082925,2.47202628530309,"dose2"
104,4.13722692769561,0.172092745653912,"dose2"
105,6.9769693340455,6.4598951395082,"dose2"
106,5.56724454391602,3.43499297051754,"dose2"
107,5.6417551831332,1.98849282119653,"dose2"
108,6.02990480604888,4.21882634783512,"dose2"
109,4.51927142191768,2.38221901135333,"dose2"
110,6.76670225065468,5.0910441777853,"dose2"
111,4.84062787284174,2.77895511654696,"dose2"
112,5.51583175881231,3.9847988136696,"dose2"
113,7.47164243047687,7.01145985657388,"dose2"
114,6.7057808564304,4.28919452184364,"dose2"
115,5.47482761845719,5.19756022224481,"dose2"
116,5.88168479672594,4.1842525301998,"dose2"
117,6.36731745654901,5.016460696947,"dose2"
118,7.58925127025025,5.92090166363572,"dose2"
119,7.78721793496732,4.66814769620947,"dose2"
120,6.22195154606011,4.80627528832662,"dose2"
121,8.59362850780612,5.07737670167306,"dose2"
122,6.61277288774356,5.24501790536581,"dose2"
123,6.87387725545792,3.62615424407329,"dose2"
124,4.64067833233316,2.2670307511541,"dose2"
125,6.97492468378109,5.48911272212495,"dose2"
126,5.08389951664325,2.31025324157014,"dose2"
127,3.59572691988948,2.81891226371551,"dose2"
128,4.84339864687917,4.13166214316709,"dose2"
129,4.64449371828864,2.46080062936488,"dose2"
130,6.61917755785696,6.39310876907516,"dose2"
131,5.23108291186451,3.55007078528584,"dose2"
132,6.40813150370261,4.69202374457028,"dose2"
133,6.44551591381215,3.90198919110785,"dose2"
134,6.04549364096688,4.7228435139273,"dose2"
135,8.97239396427977,6.4643440428574,"dose2"
136,5.66024938100626,2.63476940774741,"dose2"
137,4.43434100213001,2.25102692807878,"dose2"
138,4.35976245354395,1.24448571207358,"dose2"
139,5.30945741915985,2.73138418855327,"dose2"
140,2.98493427638024,1.73835752995766,"dose2"
141,5.65347764683646,4.53038822278688,"dose2"
142,3.62643040887703,1.25666261572091,"dose2"
143,6.16837857186667,4.821007098806,"dose2"
144,6.3914454988284,3.79187633239349,"dose2"
145,3.21904356048636,2.29342802628398,"dose2"
146,4.4153826993252,3.07625638113587,"dose2"
147,4.97781332819214,2.07896332571969,"dose2"
148,5.92408279464876,3.45668541769671,"dose2"
149,6.10766090508722,2.3614709470658,"dose2"
150,3.48720122050127,1.66624675518065,"dose2"
